@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Bike}

@data
1,1,1,Bike
4,2,2,Car
7,15,50,Bus
4,4,3,Car
1,1,1,Bike
5,16,43,Bus
5,4,1,Car
5,4,1,Car
1,1,1,Bike
6,23,53,Bus
1,1,1,Bike
4,3,1,Car
5,2,1,Car
1,1,1,Bike
5,2,4,Car
5,4,3,Car
1,1,1,Bike
7,12,41,Bus
1,1,1,Bike
5,4,1,Car
8,15,48,Bus
1,1,1,Bike
7,18,37,Bus
4,20,45,Bus
6,18,57,Bus
1,1,1,Bike
9,21,36,Bus
6,14,55,Bus
1,1,1,Bike
5,3,2,Car
7,16,59,Bus
5,1,3,Car
7,20,37,Bus
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
5,4,4,Car
1,1,1,Bike
4,3,3,Car
4,3,2,Car
5,3,4,Car
1,1,1,Bike
5,20,40,Bus
1,1,1,Bike
6,23,48,Bus
1,1,1,Bike
4,13,30,Bus
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
9,23,50,Bus
6,13,37,Bus
5,3,1,Car
5,1,1,Car
4,2,3,Car
8,14,35,Bus
5,3,4,Car
5,3,2,Car
5,15,59,Bus
9,21,30,Bus
4,19,48,Bus
4,4,4,Car
9,13,48,Bus
1,1,1,Bike
8,23,41,Bus
4,4,4,Car
4,3,3,Car
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
5,3,2,Car
5,3,1,Car
4,2,3,Car
5,2,1,Car
5,4,1,Car
4,1,2,Car
4,1,2,Car
9,20,43,Bus
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
5,4,2,Car
4,17,45,Bus
5,4,1,Car
4,3,3,Car
5,4,4,Car
7,22,36,Bus
1,1,1,Bike
7,13,41,Bus
1,1,1,Bike
8,14,35,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
7,20,48,Bus
4,14,45,Bus
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
5,3,2,Car
1,1,1,Bike
5,1,1,Car
5,12,44,Bus
5,20,30,Bus
1,1,1,Bike
4,4,3,Car
5,2,3,Car
1,1,1,Bike
9,23,38,Bus
5,23,42,Bus
7,17,31,Bus
5,4,1,Car
4,4,3,Car
1,1,1,Bike
4,4,3,Car
8,21,52,Bus
4,2,2,Car
1,1,1,Bike
4,14,57,Bus
8,23,33,Bus
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
9,13,32,Bus
1,1,1,Bike
5,22,39,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
5,1,3,Car
8,13,42,Bus
5,1,4,Car
4,15,51,Bus
5,3,4,Car
4,2,3,Car
4,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,22,55,Bus
7,17,56,Bus
5,4,1,Car
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
4,23,52,Bus
4,2,1,Car
5,3,3,Car
6,22,32,Bus
5,23,40,Bus
5,22,44,Bus
4,3,3,Car
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
9,14,42,Bus
5,12,34,Bus
1,1,1,Bike
5,19,52,Bus
4,21,43,Bus
6,21,57,Bus
5,4,2,Car
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
6,14,55,Bus
5,14,59,Bus
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
4,4,3,Car
8,23,48,Bus
4,4,1,Car
4,4,2,Car
4,1,2,Car
5,1,1,Car
4,2,4,Car
7,22,43,Bus
5,1,4,Car
4,1,1,Car
1,1,1,Bike
8,21,46,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
9,18,45,Bus
8,14,31,Bus
5,1,3,Car
1,1,1,Bike
5,15,38,Bus
4,14,43,Bus
4,3,3,Car
9,12,46,Bus
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
5,15,51,Bus
8,13,41,Bus
5,4,2,Car
5,3,3,Car
9,18,50,Bus
9,23,55,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
8,12,35,Bus
5,3,2,Car
1,1,1,Bike
4,16,47,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
6,14,31,Bus
5,4,2,Car
4,1,1,Car
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,14,55,Bus
4,20,42,Bus
4,1,4,Car
8,15,52,Bus
8,16,53,Bus
5,3,2,Car
1,1,1,Bike
4,3,3,Car
5,4,1,Car
1,1,1,Bike
7,13,49,Bus
4,2,2,Car
6,16,31,Bus
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
8,14,54,Bus
4,1,2,Car
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
4,4,4,Car
6,13,42,Bus
1,1,1,Bike
4,1,2,Car
4,23,38,Bus
4,13,36,Bus
4,2,4,Car
4,22,48,Bus
4,2,4,Car
6,17,42,Bus
4,3,1,Car
4,1,1,Car
4,3,4,Car
4,3,4,Car
1,1,1,Bike
8,13,47,Bus
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
7,23,43,Bus
4,4,2,Car
6,17,38,Bus
5,3,3,Car
5,2,3,Car
1,1,1,Bike
4,4,1,Car
4,2,3,Car
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,20,50,Bus
4,23,30,Bus
4,1,4,Car
7,16,47,Bus
4,2,3,Car
1,1,1,Bike
4,4,3,Car
1,1,1,Bike
9,16,59,Bus
5,3,4,Car
4,18,52,Bus
5,4,2,Car
9,19,36,Bus
4,2,3,Car
5,3,4,Car
1,1,1,Bike
5,21,32,Bus
5,3,4,Car
1,1,1,Bike
5,2,2,Car
6,20,50,Bus
7,18,32,Bus
5,15,50,Bus
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,12,58,Bus
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
4,2,3,Car
7,18,41,Bus
7,14,46,Bus
1,1,1,Bike
5,4,1,Car
9,19,47,Bus
5,4,2,Car
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
8,14,39,Bus
4,19,40,Bus
4,4,3,Car
4,2,2,Car
5,4,4,Car
1,1,1,Bike
6,21,45,Bus
4,4,4,Car
1,1,1,Bike
4,2,3,Car
5,23,38,Bus
1,1,1,Bike
5,18,55,Bus
1,1,1,Bike
4,4,3,Car
5,1,4,Car
4,2,2,Car
5,4,2,Car
1,1,1,Bike
5,3,2,Car
4,1,4,Car
5,4,1,Car
1,1,1,Bike
7,14,39,Bus
5,4,4,Car
5,2,4,Car
5,17,33,Bus
1,1,1,Bike
4,23,52,Bus
6,22,59,Bus
7,14,49,Bus
1,1,1,Bike
5,4,3,Car
4,15,42,Bus
4,4,2,Car
5,4,1,Car
1,1,1,Bike
4,2,3,Car
5,1,2,Car
5,3,1,Car
6,15,48,Bus
1,1,1,Bike
1,1,1,Bike
9,12,33,Bus
4,15,58,Bus
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
9,20,58,Bus
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
5,2,2,Car
4,1,1,Car
4,4,1,Car
8,18,42,Bus
5,21,57,Bus
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
6,19,43,Bus
5,15,51,Bus
1,1,1,Bike
1,1,1,Bike
9,21,45,Bus
9,20,39,Bus
4,2,1,Car
1,1,1,Bike
6,19,42,Bus
1,1,1,Bike
4,23,56,Bus
4,23,54,Bus
1,1,1,Bike
5,1,4,Car
8,12,54,Bus
4,13,50,Bus
7,19,44,Bus
4,3,1,Car
1,1,1,Bike
4,17,40,Bus
6,23,59,Bus
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
4,1,4,Car
8,21,46,Bus
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
7,12,47,Bus
1,1,1,Bike
4,14,49,Bus
4,3,4,Car
4,3,1,Car
4,17,56,Bus
4,2,1,Car
5,2,4,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
8,13,41,Bus
4,1,1,Car
5,3,4,Car
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
5,15,55,Bus
4,1,1,Car
5,3,3,Car
7,18,58,Bus
6,23,40,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
6,13,41,Bus
1,1,1,Bike
4,4,1,Car
8,19,40,Bus
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
4,2,1,Car
4,3,2,Car
8,17,56,Bus
4,4,4,Car
7,13,32,Bus
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
4,23,50,Bus
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
5,3,1,Car
9,14,56,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
8,13,50,Bus
1,1,1,Bike
4,4,1,Car
7,15,57,Bus
1,1,1,Bike
5,4,2,Car
5,3,4,Car
8,17,54,Bus
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
6,23,33,Bus
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
8,13,45,Bus
5,2,3,Car
7,16,30,Bus
9,12,49,Bus
5,4,2,Car
5,3,1,Car
1,1,1,Bike
5,21,49,Bus
7,12,43,Bus
6,14,34,Bus
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
4,1,1,Car
5,1,3,Car
4,15,59,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,21,55,Bus
1,1,1,Bike
7,16,51,Bus
5,1,3,Car
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
4,21,46,Bus
9,18,47,Bus
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
8,21,41,Bus
1,1,1,Bike
5,4,3,Car
6,17,44,Bus
1,1,1,Bike
4,3,2,Car
9,17,34,Bus
4,19,45,Bus
1,1,1,Bike
8,20,40,Bus
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
4,1,4,Car
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
4,3,4,Car
1,1,1,Bike
4,4,1,Car
4,14,30,Bus
1,1,1,Bike
5,14,47,Bus
5,13,59,Bus
5,15,42,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,17,53,Bus
1,1,1,Bike
1,1,1,Bike
4,1,4,Car
6,14,43,Bus
1,1,1,Bike
8,20,58,Bus
1,1,1,Bike
1,1,1,Bike
4,21,33,Bus
4,3,3,Car
5,16,49,Bus
9,21,53,Bus
1,1,1,Bike
9,12,45,Bus
5,1,2,Car
5,3,1,Car
5,1,2,Car
5,4,1,Car
8,17,43,Bus
5,17,43,Bus
1,1,1,Bike
1,1,1,Bike
8,15,31,Bus
1,1,1,Bike
5,3,3,Car
9,20,52,Bus
5,1,2,Car
5,16,30,Bus
1,1,1,Bike
1,1,1,Bike
4,2,2,Car
6,12,44,Bus
9,23,30,Bus
8,18,30,Bus
4,1,4,Car
7,19,35,Bus
6,22,47,Bus
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,14,57,Bus
6,19,56,Bus
5,2,2,Car
7,23,34,Bus
1,1,1,Bike
8,22,46,Bus
1,1,1,Bike
5,3,3,Car
5,20,56,Bus
5,1,4,Car
1,1,1,Bike
5,14,44,Bus
5,1,4,Car
1,1,1,Bike
4,18,35,Bus
7,17,45,Bus
5,3,3,Car
5,4,1,Car
7,18,54,Bus
4,13,39,Bus
8,13,43,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,16,35,Bus
8,16,49,Bus
4,4,4,Car
1,1,1,Bike
5,1,1,Car
5,2,4,Car
5,3,3,Car
5,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,21,45,Bus
5,4,1,Car
5,1,4,Car
4,2,4,Car
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
4,20,43,Bus
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
5,4,3,Car
1,1,1,Bike
4,17,33,Bus
8,23,57,Bus
6,16,46,Bus
1,1,1,Bike
4,1,3,Car
5,22,31,Bus
1,1,1,Bike
9,23,58,Bus
1,1,1,Bike
1,1,1,Bike
5,23,41,Bus
4,2,2,Car
6,19,48,Bus
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
4,15,44,Bus
5,4,2,Car
5,19,30,Bus
4,3,3,Car
9,16,36,Bus
1,1,1,Bike
6,20,34,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,20,46,Bus
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
6,18,53,Bus
1,1,1,Bike
4,19,33,Bus
4,1,2,Car
1,1,1,Bike
7,12,42,Bus
5,3,1,Car
8,23,37,Bus
8,18,38,Bus
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
6,18,36,Bus
5,1,3,Car
4,4,4,Car
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
5,18,56,Bus
4,13,42,Bus
1,1,1,Bike
4,3,3,Car
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,20,43,Bus
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
5,19,37,Bus
1,1,1,Bike
4,18,37,Bus
5,3,2,Car
1,1,1,Bike
4,2,4,Car
6,21,48,Bus
1,1,1,Bike
4,16,37,Bus
7,17,32,Bus
7,16,50,Bus
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
8,21,59,Bus
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
8,19,46,Bus
5,14,49,Bus
5,3,4,Car
9,15,58,Bus
9,19,46,Bus
5,12,55,Bus
1,1,1,Bike
6,13,38,Bus
1,1,1,Bike
9,12,37,Bus
4,18,50,Bus
1,1,1,Bike
5,1,4,Car
6,23,53,Bus
4,14,42,Bus
4,21,39,Bus
4,21,48,Bus
5,3,4,Car
4,16,51,Bus
5,3,3,Car
1,1,1,Bike
5,2,3,Car
4,1,3,Car
1,1,1,Bike
8,13,50,Bus
1,1,1,Bike
5,1,3,Car
5,2,3,Car
8,13,51,Bus
4,2,2,Car
5,18,37,Bus
9,17,38,Bus
5,4,4,Car
5,23,55,Bus
4,2,2,Car
9,17,40,Bus
4,2,4,Car
7,20,30,Bus
8,16,59,Bus
6,13,46,Bus
5,1,1,Car
5,1,1,Car
4,3,3,Car
4,18,47,Bus
7,20,59,Bus
5,1,1,Car
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
6,23,36,Bus
5,3,3,Car
1,1,1,Bike
5,4,2,Car
5,15,40,Bus
1,1,1,Bike
1,1,1,Bike
9,15,43,Bus
5,19,53,Bus
1,1,1,Bike
4,23,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,22,49,Bus
4,1,4,Car
5,3,4,Car
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
9,12,47,Bus
8,17,30,Bus
4,2,4,Car
1,1,1,Bike
4,2,3,Car
4,21,31,Bus
6,21,42,Bus
5,13,30,Bus
4,2,2,Car
4,20,38,Bus
1,1,1,Bike
4,1,4,Car
8,20,45,Bus
4,4,1,Car
1,1,1,Bike
4,18,44,Bus
5,16,58,Bus
1,1,1,Bike
9,17,45,Bus
5,4,1,Car
1,1,1,Bike
5,1,4,Car
5,3,3,Car
9,14,47,Bus
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
4,22,53,Bus
9,19,33,Bus
7,18,44,Bus
4,1,3,Car
1,1,1,Bike
8,15,30,Bus
5,2,2,Car
1,1,1,Bike
8,12,39,Bus
4,1,1,Car
5,1,1,Car
4,13,43,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,18,50,Bus
1,1,1,Bike
9,15,59,Bus
8,21,41,Bus
5,14,58,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
9,22,30,Bus
5,2,1,Car
8,18,58,Bus
4,15,33,Bus
5,12,53,Bus
1,1,1,Bike
5,18,49,Bus
5,2,2,Car
4,3,2,Car
8,12,55,Bus
5,3,1,Car
8,21,31,Bus
5,1,3,Car
8,15,48,Bus
8,19,48,Bus
5,1,2,Car
5,2,3,Car
1,1,1,Bike
6,21,58,Bus
5,1,2,Car
4,4,4,Car
1,1,1,Bike
5,1,3,Car
5,1,3,Car
7,13,33,Bus
5,2,2,Car
5,1,4,Car
5,16,33,Bus
9,12,58,Bus
1,1,1,Bike
8,17,41,Bus
5,3,4,Car
6,23,45,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,14,55,Bus
5,3,2,Car
5,4,2,Car
5,4,2,Car
5,1,2,Car
1,1,1,Bike
4,2,4,Car
9,15,47,Bus
4,17,56,Bus
5,2,3,Car
8,13,56,Bus
1,1,1,Bike
7,15,53,Bus
1,1,1,Bike
5,4,4,Car
6,18,35,Bus
5,2,3,Car
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
9,16,55,Bus
5,1,1,Car
5,1,2,Car
9,15,44,Bus
1,1,1,Bike
7,13,53,Bus
4,12,50,Bus
5,12,46,Bus
1,1,1,Bike
4,19,52,Bus
6,12,44,Bus
6,16,43,Bus
5,13,36,Bus
4,14,38,Bus
5,4,2,Car
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
4,1,1,Car
5,1,1,Car
7,14,42,Bus
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
6,17,45,Bus
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
4,20,51,Bus
8,12,53,Bus
6,17,50,Bus
5,1,1,Car
7,22,45,Bus
5,4,4,Car
1,1,1,Bike
6,22,45,Bus
5,3,1,Car
4,4,3,Car
5,4,1,Car
8,23,38,Bus
5,3,3,Car
6,22,45,Bus
9,19,47,Bus
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
7,21,37,Bus
4,13,35,Bus
1,1,1,Bike
5,1,3,Car
5,14,41,Bus
4,23,41,Bus
7,21,48,Bus
8,15,52,Bus
5,14,34,Bus
5,19,58,Bus
4,1,3,Car
4,1,1,Car
5,3,3,Car
9,12,40,Bus
5,3,4,Car
7,17,53,Bus
1,1,1,Bike
7,12,51,Bus
6,17,37,Bus
4,13,49,Bus
1,1,1,Bike
4,4,3,Car
4,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,14,38,Bus
9,17,55,Bus
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
9,13,31,Bus
4,3,4,Car
5,2,4,Car
1,1,1,Bike
9,21,43,Bus
5,1,3,Car
5,2,4,Car
1,1,1,Bike
5,23,53,Bus
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
4,3,2,Car
4,13,51,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
5,1,1,Car
1,1,1,Bike
5,2,3,Car
8,21,46,Bus
4,3,2,Car
1,1,1,Bike
6,20,51,Bus
1,1,1,Bike
1,1,1,Bike
7,16,59,Bus
1,1,1,Bike
5,23,36,Bus
8,22,48,Bus
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
4,23,58,Bus
4,2,1,Car
6,18,51,Bus
8,15,59,Bus
4,2,3,Car
4,15,33,Bus
1,1,1,Bike
4,2,1,Car
9,20,44,Bus
5,16,43,Bus
4,3,3,Car
1,1,1,Bike
6,17,45,Bus
5,3,4,Car
1,1,1,Bike
7,18,54,Bus
1,1,1,Bike
5,3,4,Car
5,15,35,Bus
4,1,1,Car
5,4,1,Car
4,1,1,Car
6,17,53,Bus
5,19,58,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,12,33,Bus
1,1,1,Bike
8,22,40,Bus
1,1,1,Bike
7,23,54,Bus
9,19,48,Bus
5,19,56,Bus
4,4,2,Car
5,15,57,Bus
4,4,2,Car
7,23,46,Bus
1,1,1,Bike
5,2,1,Car
4,3,4,Car
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
4,1,2,Car
1,1,1,Bike
9,13,31,Bus
1,1,1,Bike
1,1,1,Bike
5,14,59,Bus
5,3,3,Car
1,1,1,Bike
5,22,48,Bus
4,4,2,Car
5,1,3,Car
5,4,1,Car
4,4,3,Car
5,21,48,Bus
9,23,43,Bus
4,3,1,Car
7,12,37,Bus
7,22,47,Bus
4,3,1,Car
5,1,3,Car
1,1,1,Bike
5,2,1,Car
7,18,36,Bus
4,4,4,Car
9,21,45,Bus
4,2,1,Car
5,1,2,Car
5,2,3,Car
7,13,51,Bus
4,1,4,Car
1,1,1,Bike
8,16,36,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,16,42,Bus
4,2,2,Car
1,1,1,Bike
6,18,34,Bus
1,1,1,Bike
1,1,1,Bike
6,16,43,Bus
1,1,1,Bike
5,1,1,Car
5,2,2,Car
6,14,46,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
6,12,44,Bus
5,1,1,Car
1,1,1,Bike
8,21,42,Bus
4,3,3,Car
6,23,46,Bus
5,4,4,Car
1,1,1,Bike
5,2,2,Car
4,4,4,Car
8,12,39,Bus
7,14,50,Bus
1,1,1,Bike
4,4,1,Car
7,13,51,Bus
1,1,1,Bike
1,1,1,Bike
8,20,57,Bus
5,1,2,Car
4,2,1,Car
7,23,37,Bus
1,1,1,Bike
8,13,42,Bus
9,22,30,Bus
4,4,4,Car
1,1,1,Bike
8,20,47,Bus
5,3,3,Car
1,1,1,Bike
7,20,36,Bus
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,13,30,Bus
4,3,1,Car
7,14,32,Bus
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
5,20,32,Bus
1,1,1,Bike
7,21,47,Bus
4,15,31,Bus
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
6,21,30,Bus
1,1,1,Bike
7,22,31,Bus
4,4,3,Car
4,18,59,Bus
1,1,1,Bike
1,1,1,Bike
8,15,37,Bus
9,13,58,Bus
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
5,4,1,Car
6,12,32,Bus
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
5,3,4,Car
4,20,42,Bus
5,4,3,Car
1,1,1,Bike
7,13,51,Bus
1,1,1,Bike
7,15,30,Bus
4,4,1,Car
1,1,1,Bike
5,4,1,Car
1,1,1,Bike
8,18,45,Bus
5,4,1,Car
8,15,52,Bus
5,2,1,Car
9,12,49,Bus
4,20,51,Bus
1,1,1,Bike
7,19,35,Bus
4,4,4,Car
1,1,1,Bike
4,2,2,Car
4,4,2,Car
5,4,1,Car
9,23,30,Bus
1,1,1,Bike
5,4,4,Car
4,1,1,Car
4,4,1,Car
4,14,46,Bus
9,15,50,Bus
1,1,1,Bike
5,2,1,Car
6,22,59,Bus
1,1,1,Bike
1,1,1,Bike
7,20,31,Bus
5,3,3,Car
6,16,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
5,3,1,Car
1,1,1,Bike
5,20,40,Bus
9,16,53,Bus
5,3,3,Car
1,1,1,Bike
4,23,53,Bus
1,1,1,Bike
5,4,3,Car
4,3,1,Car
6,21,49,Bus
1,1,1,Bike
5,4,4,Car
5,19,54,Bus
4,12,37,Bus
8,12,34,Bus
1,1,1,Bike
8,16,53,Bus
6,20,43,Bus
1,1,1,Bike
8,18,41,Bus
8,16,50,Bus
5,13,48,Bus
8,22,49,Bus
4,3,4,Car
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
7,21,42,Bus
4,4,4,Car
5,3,4,Car
4,4,2,Car
6,22,44,Bus
1,1,1,Bike
1,1,1,Bike
9,19,37,Bus
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,22,54,Bus
1,1,1,Bike
5,1,2,Car
5,20,37,Bus
5,1,3,Car
1,1,1,Bike
8,14,36,Bus
4,4,2,Car
5,4,1,Car
1,1,1,Bike
9,20,44,Bus
8,18,54,Bus
1,1,1,Bike
7,17,58,Bus
4,4,1,Car
5,16,45,Bus
1,1,1,Bike
5,13,53,Bus
1,1,1,Bike
9,16,38,Bus
5,16,34,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,3,Car
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,18,33,Bus
4,3,2,Car
8,12,34,Bus
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
9,17,48,Bus
5,1,4,Car
1,1,1,Bike
4,1,2,Car
5,20,31,Bus
6,15,51,Bus
4,16,56,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
8,21,33,Bus
4,4,2,Car
6,12,58,Bus
7,15,40,Bus
5,22,31,Bus
1,1,1,Bike
1,1,1,Bike
9,13,46,Bus
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
6,15,52,Bus
5,16,41,Bus
5,3,1,Car
9,17,33,Bus
7,21,50,Bus
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
4,20,59,Bus
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
6,16,49,Bus
5,1,3,Car
1,1,1,Bike
5,22,33,Bus
1,1,1,Bike
5,4,1,Car
4,3,1,Car
4,4,4,Car
5,2,1,Car
5,3,2,Car
5,22,33,Bus
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
5,3,4,Car
9,21,37,Bus
5,13,36,Bus
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
4,3,4,Car
8,19,51,Bus
5,23,53,Bus
7,15,51,Bus
7,23,48,Bus
9,15,30,Bus
4,2,1,Car
1,1,1,Bike
4,20,37,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
5,18,30,Bus
4,20,42,Bus
1,1,1,Bike
8,14,30,Bus
7,20,31,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
8,23,44,Bus
1,1,1,Bike
5,3,1,Car
4,1,1,Car
1,1,1,Bike
4,1,4,Car
5,18,41,Bus
4,1,3,Car
5,3,2,Car
5,1,2,Car
4,3,2,Car
4,1,1,Car
4,1,2,Car
1,1,1,Bike
5,16,37,Bus
4,3,3,Car
5,16,59,Bus
1,1,1,Bike
7,16,45,Bus
1,1,1,Bike
5,22,54,Bus
4,16,41,Bus
4,3,2,Car
7,21,33,Bus
